.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.





.WRITER_ID wz0
 12627 3649
 12640 3658
 12655 3664
 12666 3670
 12677 3680
 12683 3688
 12686 3696
 12686 3703
 12682 3710
 12675 3715
 12663 3717
 12649 3717
 12634 3713
 12617 3705
 12601 3694
 12585 3681
 12572 3668
 12563 3657
 12559 3648
 12560 3641
 12563 3636
 12571 3633
 12582 3633
 12609 3640
 12631 3651
 12655 3664
 12679 3681
 12700 3700
 12720 3722
 12738 3747
 12752 3777
 12761 3810
 12764 3846
 12762 3882
 12757 3911
 12751 3934
 12747 3951
 12743 3959
 12740 3965
 12738 3967
 12736 3968
 12736 3968
 12736 3965
 12736 3965
 12737 3964
 12736 3964
 12734 3964
 12732 3961
 12731 3955
 12730 3944
 12729 3926
 12729 3901
 12727 3867
 12725 3828
 12722 3787
 12719 3747
 12718 3712
 12719 3684
 12722 3661
 12727 3646
 12733 3635
 12741 3625
 12747 3623
 12754 3624
 12765 3632
 12781 3645
 12801 3661
.PEN_UP
 12821 3674
 12846 3685
 12872 3692
 12900 3697
 12931 3703
 12959 3707
 12983 3709
 13003 3710
 13019 3708
 13026 3705
.PEN_DOWN
 13029 3706
 13033 3710
 13034 3716
 13035 3727
 13033 3739
 13026 3745
 13016 3750
 13005 3751
 12991 3749
 12977 3744
 12963 3737
 12950 3729
 12941 3722
 12936 3717
 12937 3712
 12944 3707
 12957 3702
 12973 3696
 12989 3690
 13002 3683
 13012 3675
 13016 3666
 13016 3658
 13007 3646
 12996 3639
 12983 3635
 12968 3633
 12955 3635
 12946 3637
 12942 3641
 12941 3642
 12944 3642
 12952 3641
 12965 3641
 12984 3644
 13009 3648
 13035 3656
 13063 3667
 13092 3680
 13127 3699
 13164 3719
 13198 3742
 13228 3767
 13245 3794
 13253 3822
 13254 3852
 13246 3895
 13240 3915
 13233 3928
 13227 3933
 13223 3935
 13221 3934
 13220 3931
 13217 3923
 13212 3909
 13206 3890
 13200 3866
 13196 3840
 13194 3810
 13193 3778
 13192 3746
 13190 3717
 13186 3692
 13183 3673
 13182 3660
 13183 3653
 13190 3653
 13198 3660
 13211 3671
 13228 3684
 13249 3696
 13271 3706
 13291 3712
 13308 3714
 13320 3713
 13328 3708
 13331 3699
 13332 3687
 13332 3675
 13331 3662
 13330 3650
 13330 3640
 13332 3633
 13337 3630
 13346 3630
 13357 3632
 13372 3637
 13389 3645
 13410 3656
 13430 3668
 13447 3678
 13460 3685
 13466 3688
 13467 3687
 13463 3683
 13460 3676
 13457 3668
 13455 3658
 13456 3649
 13459 3641
 13465 3637
 13473 3635
 13483 3635
 13495 3638
 13518 3648
 13534 3657
 13546 3663
 13553 3666
 13555 3665
 13554 3660
 13553 3653
 13554 3646
 13559 3638
 13569 3633
 13583 3631
 13601 3631
 13621 3637
 13642 3647
 13665 3662
 13689 3682
 13711 3707
 13731 3736
 13756 3790
 13774 3850
 13781 3886
 13786 3913
 13787 3932
 13783 3943
 13778 3948
 13773 3949
 13770 3948
 13769 3947
 13767 3945
 13764 3941
 13760 3932
 13755 3918
 13752 3897
 13750 3871
 13748 3840
 13745 3805
 13741 3766
 13737 3708
 13734 3672
 13735 3639
 13737 3607
 13740 3580
 13743 3560
 13745 3548
 13747 3546
 13748 3550
 13749 3559
 13751 3576
 13756 3599
.PEN_UP
 13758 3639
 13754 3670
 13745 3697
 13732 3724
 13720 3750
 13708 3771
 13687 3793
.PEN_DOWN
 13674 3802
 13665 3811
 13659 3817
 13659 3825
 13663 3830
 13672 3830
 13690 3828
 13716 3825
 13751 3821
 13797 3821
 13852 3827
.PEN_UP
 13906 3837
 13958 3858
 14009 3887
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 11881 1947
 11898 1961
 11913 1973
 11913 1974
 11911 1973
 11909 1972
 11908 1973
 11909 1976
 11910 1979
 11909 1981
 11904 1983
 11897 1986
 11890 1991
 11883 2004
 11877 2018
 11868 2032
 11859 2047
 11852 2062
 11846 2078
 11845 2099
 11844 2125
 11847 2173
 11851 2206
 11857 2237
 11864 2264
 11870 2287
 11877 2306
 11884 2322
 11893 2336
 11903 2348
 11912 2358
 11922 2368
 11931 2376
 11940 2384
 11951 2387
 11961 2386
 11963 2377
.PEN_DOWN
 11964 2368
 11964 2360
 11963 2353
 11970 2349
 11971 2341
 11971 2328
 11969 2314
 11965 2296
 11958 2273
 11949 2248
 11935 2220
 11919 2193
 11905 2170
 11895 2153
 11893 2140
 11897 2130
 11905 2122
 11917 2113
 11934 2104
 11957 2097
 11984 2092
 12016 2091
 12050 2095
 12101 2110
 12131 2122
 12159 2136
 12180 2150
 12196 2165
 12205 2181
 12207 2197
 12199 2211
 12186 2221
 12170 2226
 12154 2225
 12140 2220
 12128 2210
 12118 2197
 12110 2181
 12105 2166
 12105 2151
 12107 2136
 12119 2117
 12130 2106
 12143 2097
 12158 2090
 12177 2086
 12203 2087
 12234 2094
 12270 2106
 12307 2122
 12341 2140
 12369 2156
 12390 2169
 12402 2176
 12409 2179
 12411 2178
 12409 2174
 12405 2167
 12401 2158
 12396 2148
 12392 2136
 12388 2120
 12388 2110
 12391 2103
 12396 2098
 12401 2094
 12406 2091
 12410 2091
 12412 2094
 12413 2100
 12421 2115
 12423 2138
.PEN_UP
 12422 2179
 12420 2211
 12409 2238
 12404 2263
 12404 2285
 12397 2295
 12392 2299
 12383 2294
.PEN_DOWN
 12383 2293
 12385 2296
 12388 2298
 12391 2301
 12395 2301
 12397 2302
 12403 2303
 12411 2304
 12427 2310
 12446 2315
.PEN_UP
 12466 2311
 12487 2306
 12510 2295
 12535 2282
 12561 2273
 12587 2262
 12605 2247
 12615 2231
 12616 2205
 12607 2187
.PEN_DOWN
 12604 2180
 12598 2166
 12593 2150
 12595 2135
 12596 2113
 12595 2082
 12591 2045
 12586 2003
 12581 1959
 12575 1918
 12569 1883
 12563 1857
 12558 1841
 12554 1833
 12552 1832
 12553 1836
 12555 1847
 12560 1865
 12567 1911
 12570 1953
 12573 2000
 12578 2049
 12586 2094
 12596 2133
 12608 2167
 12623 2195
 12640 2219
 12658 2236
 12676 2247
 12691 2249
 12704 2242
 12715 2229
 12724 2210
 12730 2189
 12733 2168
 12732 2148
 12726 2132
 12713 2112
 12700 2102
 12685 2096
 12669 2094
 12652 2096
 12637 2100
 12626 2106
 12620 2111
 12622 2122
 12631 2132
 12645 2142
.PEN_UP
 12670 2152
 12684 2154
 12700 2155
 12719 2155
 12743 2157
 12767 2159
 12789 2161
 12809 2162
 12840 2163
 12858 2164
 12875 2166
 12889 2168
 12899 2171
 12908 2173
 12915 2176
 12919 2177
 12921 2178
 12920 2179
 12917 2179
 12914 2179
 12911 2178
 12909 2179
 12909 2178
 12909 2178
 12910 2178
 12910 2177
 12910 2177
 12910 2177
 12909 2176
 12908 2176
 12906 2175
 12904 2174
 12902 2174
 12900 2174
 12899 2173
 12899 2173
 12899 2174
 12900 2174
 12900 2174
 12900 2174
 12900 2173
 12899 2173
 12899 2173
 12898 2173
 12897 2174
 12897 2175
 12897 2176
 12897 2177
 12899 2176
 12900 2176
 12902 2175
 12901 2175
 12901 2174
 12901 2174
 12901 2174
 12902 2174
 12903 2174
 12903 2175
 12904 2175
 12904 2174
 12905 2174
 12905 2174
 12904 2174
 12903 2174
 12903 2174
 12904 2175
 12905 2175
 12906 2174
 12906 2174
 12906 2174
 12906 2173
 12905 2172
 12905 2172
 12904 2171
 12902 2171
 12901 2171
 12900 2172
 12899 2173
 12899 2173
 12899 2173
 12900 2173
 12900 2174
 12900 2174
 12900 2174
 12900 2175
 12900 2175
 12900 2175
 12899 2176
 12897 2177
 12896 2178
 12895 2178
 12895 2179
 12895 2179
 12896 2179
 12896 2179
 12895 2179
 12894 2178
 12892 2178
 12891 2178
 12889 2179
 12888 2181
 12886 2185
 12884 2189
 12883 2195
 12881 2202
 12880 2210
 12879 2219
 12877 2233
 12875 2241
 12874 2248
 12873 2253
 12872 2255
 12869 2253
 12866 2250
 12854 2242
.PEN_DOWN
 12845 2236
 12839 2234
 12835 2232
 12843 2233
 12852 2231
 12863 2226
 12875 2220
 12888 2214
 12899 2208
 12910 2202
 12918 2195
 12922 2184
 12920 2174
 12915 2164
 12908 2153
 12902 2140
 12897 2127
 12893 2114
 12892 2099
 12890 2080
 12888 2059
 12886 2035
 12885 2009
 12883 1982
 12879 1956
 12872 1931
 12863 1911
 12853 1896
 12845 1884
 12838 1875
 12829 1870
 12822 1873
 12814 1884
 12806 1903
 12803 1928
 12803 1955
 12809 1982
 12819 2005
 12832 2023
 12852 2039
 12877 2054
 12907 2070
 12942 2088
 12979 2107
 13015 2126
 13049 2144
 13075 2159
 13095 2170
 13107 2177
 13113 2179
 13111 2173
 13106 2163
 13099 2151
 13093 2136
 13090 2123
 13090 2112
 13092 2103
 13094 2097
 13096 2094
 13098 2091
 13099 2090
 13101 2091
 13102 2097
 13102 2108
 13111 2129
 13115 2157
.PEN_UP
 13116 2187
 13120 2219
 13110 2250
.PEN_DOWN
 13110 2259
 13112 2274
 13113 2282
 13114 2289
 13117 2290
 13117 2288
 13119 2287
 13119 2285
 13120 2284
 13123 2281
 13128 2276
 13143 2275
 13163 2272
.PEN_UP
 13193 2262
 13212 2248
 13231 2228
 13250 2206
 13270 2185
 13288 2163
 13303 2130
.PEN_DOWN
 13307 2115
 13309 2107
 13309 2105
 13313 2113
 13318 2122
 13323 2134
 13330 2148
 13335 2162
 13340 2175
 13341 2185
 13340 2191
 13333 2193
 13321 2190
 13307 2184
 13291 2176
 13276 2167
 13265 2160
 13256 2155
 13250 2150
 13250 2148
 13253 2145
 13260 2141
 13268 2136
 13277 2132
 13285 2127
 13294 2122
 13302 2115
 13311 2107
 13317 2097
 13322 2086
 13325 2073
 13326 2058
 13324 2042
 13320 2021
 13315 1996
 13310 1967
 13303 1932
 13291 1878
 13281 1842
 13272 1810
 13262 1782
 13251 1759
 13239 1740
 13228 1726
 13216 1718
 13206 1715
 13198 1720
 13193 1731
 13189 1750
 13188 1774
 13188 1801
 13191 1828
 13201 1855
 13217 1885
 13240 1918
 13271 1954
 13325 2007
 13370 2043
 13421 2079
.PEN_UP
 13469 2110
 13518 2142
 13564 2174
 13607 2204
 13649 2235
 13683 2261
 13709 2278
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 5039 9472
 5064 9482
 5084 9490
 5101 9495
 5115 9500
 5127 9508
 5137 9517
 5144 9528
 5148 9538
 5148 9545
 5144 9550
 5138 9555
 5125 9566
 5120 9572
 5102 9595
 5090 9618
 5079 9645
 5068 9669
 5059 9690
 5050 9702
 5045 9708
 5041 9710
 5035 9709
 5029 9709
.PEN_DOWN
 5028 9710
 5025 9713
 5024 9715
 5028 9718
 5033 9715
 5038 9708
 5045 9696
 5052 9677
 5061 9642
 5063 9613
 5061 9585
 5055 9554
 5044 9524
 5031 9495
 5015 9470
 5000 9449
 4986 9433
 4975 9423
 4969 9417
 4966 9414
 4966 9414
 4967 9414
 4973 9413
 4984 9413
 5002 9414
 5028 9418
 5059 9427
 5094 9438
 5147 9457
 5179 9467
 5205 9475
 5224 9479
 5234 9480
 5239 9478
 5238 9474
 5234 9466
 5227 9456
 5219 9445
 5214 9433
 5213 9423
 5216 9414
 5223 9406
 5231 9400
 5241 9395
 5254 9394
 5270 9397
 5297 9410
 5314 9422
 5327 9434
 5337 9446
 5342 9458
 5340 9468
 5335 9477
 5324 9483
 5311 9485
 5295 9483
 5279 9477
 5265 9470
 5255 9463
 5250 9456
 5250 9450
 5254 9445
 5266 9443
 5286 9444
 5317 9455
.PEN_UP
 5371 9470
 5404 9478
.PEN_DOWN
 5437 9483
 5468 9487
 5496 9495
 5521 9502
 5536 9505
 5541 9506
 5540 9505
 5533 9503
 5519 9501
 5501 9496
 5480 9489
 5461 9482
 5446 9474
 5435 9466
 5427 9460
 5422 9454
 5421 9449
 5422 9444
 5428 9438
 5434 9435
 5439 9432
 5444 9431
 5448 9431
 5451 9433
 5454 9434
 5456 9435
 5458 9436
 5459 9436
 5460 9437
 5461 9436
 5461 9436
 5462 9435
 5462 9435
 5462 9435
 5462 9435
 5463 9435
 5465 9435
 5474 9438
 5485 9442
 5498 9448
 5514 9456
 5527 9465
 5537 9474
 5544 9481
 5548 9489
 5551 9497
 5551 9504
 5547 9512
 5541 9518
 5530 9525
 5518 9530
 5506 9533
 5494 9533
 5483 9530
 5474 9525
 5467 9519
 5465 9513
 5471 9512
.PEN_UP
 5489 9514
 5508 9519
 5528 9522
 5554 9526
 5586 9532
 5620 9537
 5654 9541
 5686 9544
 5715 9545
 5739 9546
 5752 9542
.PEN_DOWN
 5757 9542
 5763 9541
 5764 9541
 5763 9543
 5760 9546
 5750 9546
 5727 9540
 5709 9534
 5692 9526
 5677 9517
 5666 9508
 5659 9501
 5656 9495
 5658 9492
 5663 9488
 5673 9486
 5685 9484
 5698 9482
 5710 9480
 5719 9476
 5726 9472
 5730 9468
 5731 9463
 5729 9458
 5723 9451
 5707 9441
 5694 9435
 5680 9431
 5666 9429
 5655 9429
 5646 9430
 5641 9430
 5640 9431
 5641 9430
 5645 9429
 5654 9427
 5668 9425
 5686 9425
 5709 9427
 5736 9432
 5766 9440
 5801 9450
 5837 9462
 5873 9474
 5919 9493
 5931 9498
 5954 9510
 5959 9515
 5956 9519
 5946 9520
 5930 9519
 5912 9518
 5893 9514
 5876 9511
 5862 9507
 5852 9503
 5846 9498
 5844 9491
 5844 9482
 5847 9472
 5853 9461
 5862 9451
 5876 9443
 5902 9435
 5924 9435
 5949 9438
 5975 9444
 6002 9452
 6028 9462
 6053 9472
 6074 9480
 6089 9484
 6098 9486
 6101 9484
 6101 9479
 6100 9472
 6101 9463
 6103 9453
 6106 9442
 6110 9432
 6114 9424
 6118 9418
 6124 9416
 6133 9417
 6145 9423
 6161 9433
 6180 9445
 6207 9462
 6222 9470
 6232 9474
 6238 9475
 6241 9474
 6241 9470
 6241 9464
 6243 9453
 6247 9440
 6252 9423
 6256 9405
 6259 9388
 6262 9372
 6264 9360
 6266 9352
 6267 9347
 6268 9346
 6268 9347
 6272 9355
 6275 9371
.PEN_UP
 6274 9399
 6278 9448
 6283 9517
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 5442 6795
 5438 6803
 5433 6815
 5426 6830
 5408 6856
 5392 6881
 5374 6912
 5353 6950
 5330 6994
 5305 7042
 5277 7089
 5246 7132
 5212 7168
 5179 7197
 5147 7220
 5121 7236
 5101 7245
 5086 7249
 5075 7244
 5064 7234
 5052 7220
 5038 7202
 5021 7182
 4992 7147
 4972 7121
 4952 7098
 4934 7080
 4919 7068
 4907 7065
 4900 7069
 4896 7080
 4894 7098
 4895 7119
 4896 7142
 4897 7163
 4898 7180
 4898 7194
 4898 7205
 4898 7215
 4900 7225
 4905 7236
 4914 7247
 4934 7262
 4944 7266
.PEN_DOWN
 4952 7270
 4962 7274
 4970 7275
 4981 7275
 4993 7270
 5002 7259
 5010 7246
 5015 7229
 5019 7210
 5019 7189
 5015 7167
 5004 7140
 4989 7113
 4971 7086
 4951 7063
 4935 7046
 4923 7034
 4918 7025
 4919 7012
 4924 7002
 4932 6991
 4942 6980
 4954 6969
 4970 6960
 4989 6954
 5013 6953
 5039 6959
 5068 6970
 5098 6988
 5127 7009
 5155 7031
 5179 7049
 5196 7062
 5204 7067
 5204 7066
 5198 7058
 5185 7040
 5170 7017
 5163 7003
 5159 6992
 5159 6984
 5164 6978
 5172 6974
 5185 6971
 5200 6972
 5217 6977
 5234 6987
 5252 7003
 5268 7020
 5283 7036
 5294 7049
 5301 7056
 5303 7060
 5303 7061
 5300 7061
 5297 7053
 5296 7044
 5295 7031
 5294 7016
 5293 7002
 5291 6988
 5289 6976
 5289 6966
 5292 6957
 5298 6951
 5310 6949
 5328 6954
 5355 6966
.PEN_UP
 5396 6980
 5419 6988
.PEN_DOWN
 5439 6994
 5457 7001
 5477 7016
 5497 7030
 5513 7045
 5517 7052
 5511 7058
 5501 7063
 5487 7067
 5471 7066
 5456 7062
 5444 7054
 5433 7039
 5423 7021
 5415 7002
 5410 6984
 5407 6969
 5410 6958
 5417 6952
 5428 6952
 5443 6958
 5459 6973
 5478 6996
 5512 7043
 5536 7081
 5559 7120
 5577 7160
 5589 7196
 5594 7228
 5593 7255
 5589 7272
 5584 7282
 5578 7283
 5571 7276
 5564 7264
 5554 7243
 5547 7217
 5541 7186
 5539 7150
 5539 7110
 5541 7069
 5544 7030
 5550 6984
 5556 6967
 5566 6956
 5580 6955
 5596 6962
 5617 6977
 5638 7000
 5660 7027
 5679 7054
 5695 7076
 5705 7091
 5711 7097
 5712 7094
 5710 7084
 5706 7070
 5703 7054
 5701 7038
 5700 7023
 5702 7011
 5705 7001
 5709 6999
 5716 7001
 5724 7008
 5736 7019
 5750 7033
 5763 7047
 5774 7057
 5781 7060
 5785 7056
 5789 7045
 5790 7031
 5791 7013
 5792 6996
 5794 6983
 5800 6975
 5810 6973
 5825 6976
 5844 6986
 5876 7008
 5898 7027
 5919 7046
 5938 7062
 5957 7074
 5972 7082
 5985 7084
 5995 7081
 6003 7076
 6009 7068
 6013 7059
 6015 7048
 6016 7035
 6016 7021
 6016 7006
 6016 6991
 6017 6979
 6019 6969
 6020 6964
 6021 6962
 6020 6965
 6020 6973
 6021 6996
 6026 7025
.PEN_UP
 6028 7083
 6029 7123
 6029 7149
 6026 7159
.PEN_DOWN
 6027 7167
 6029 7169
 6029 7168
 6031 7174
 6034 7173
 6036 7168
 6040 7162
 6048 7154
 6062 7149
 6080 7145
.PEN_UP
 6108 7133
 6131 7120
 6150 7100
 6173 7077
 6195 7054
 6209 7027
.PEN_DOWN
 6220 7006
 6230 6993
 6235 6985
 6242 6987
 6246 6991
 6247 6997
 6247 7006
 6245 7020
 6242 7035
 6236 7050
 6229 7061
 6220 7066
 6212 7063
 6202 7054
 6193 7041
 6184 7027
 6179 7016
 6178 7006
 6182 7001
 6186 6998
 6191 6994
 6196 6989
 6201 6982
 6206 6973
 6212 6960
 6217 6942
 6222 6918
 6225 6887
 6225 6850
 6223 6812
 6221 6777
 6216 6747
 6211 6726
 6204 6712
 6195 6705
 6186 6706
 6168 6721
 6154 6743
 6142 6772
 6133 6802
 6131 6829
 6137 6851
 6152 6867
 6174 6883
 6204 6900
 6236 6918
 6270 6938
 6305 6959
 6339 6981
 6370 7004
 6396 7024
 6415 7038
 6427 7046
 6431 7049
 6431 7048
 6428 7045
 6426 7042
 6424 7040
 6423 7038
 6420 7037
 6415 7034
 6409 7028
 6402 7022
 6395 7013
 6386 7004
 6378 6996
 6371 6988
 6364 6981
 6360 6977
 6357 6975
 6355 6973
 6355 6972
 6356 6971
 6359 6970
 6365 6968
 6372 6967
 6378 6966
 6385 6964
 6391 6961
 6396 6956
 6400 6950
 6404 6943
 6406 6935
 6408 6929
 6409 6924
 6406 6920
 6401 6917
 6392 6914
 6381 6911
 6369 6910
 6357 6910
 6344 6911
 6331 6914
 6315 6919
 6306 6922
 6300 6924
 6298 6925
 6299 6928
 6308 6938
.PEN_UP
 6323 6954
 6333 6967
 6342 6976
 6350 6984
 6365 6994
 6385 7002
 6409 7010
 6439 7019
 6471 7028
 6504 7040
 6536 7054
 6564 7066
 6588 7078
 6615 7093
 6628 7101
 6638 7107
 6646 7112
 6652 7116
 6655 7119
 6656 7123
 6655 7126
 6652 7129
 6650 7132
 6649 7135
 6650 7139
 6650 7143
 6648 7148
 6644 7154
 6637 7160
 6629 7168
 6622 7175
 6617 7185
 6612 7198
 6610 7206
 6610 7212
 6608 7213
.PEN_DOWN
 6605 7213
 6605 7212
 6604 7211
 6604 7208
 6605 7197
 6603 7177
 6601 7145
 6598 7104
 6594 7060
 6587 7015
 6581 6977
 6574 6946
 6570 6927
 6567 6918
 6567 6916
 6575 6928
 6587 6946
 6602 6970
 6621 6995
 6639 7016
 6653 7032
 6664 7039
 6671 7039
 6675 7032
 6680 7018
 6682 7001
 6683 6982
 6683 6964
 6682 6948
 6681 6936
 6679 6925
 6678 6918
 6681 6919
 6694 6923
.PEN_UP
 6722 6934
 6749 6944
 6779 6947
 6805 6947
.PEN_DOWN
 6834 6953
 6861 6960
 6880 6966
 6895 6976
 6903 6982
 6904 6987
 6900 6990
 6893 6995
 6883 6999
 6870 7003
 6857 7004
 6844 7000
 6832 6992
 6821 6979
 6808 6964
 6795 6943
 6790 6931
 6791 6923
 6796 6919
 6803 6918
 6811 6919
 6822 6925
 6835 6934
 6849 6943
 6861 6950
 6872 6954
 6880 6952
 6887 6948
 6892 6940
 6896 6930
 6900 6920
 6904 6911
 6909 6905
 6915 6904
 6924 6910
 6951 6935
.PEN_UP
 6970 6958
 6992 6989
 7017 7020
 7043 7055
 7074 7092
 7100 7121
 7116 7140
.PEN_DOWN
 7124 7152
 7125 7161
 7123 7169
 7118 7177
 7110 7180
 7100 7180
 7092 7178
 7088 7172
 7085 7164
 7083 7151
 7080 7116
 7076 7066
 7073 7023
 7070 6981
 7068 6937
 7064 6894
 7059 6852
 7054 6813
 7049 6780
 7047 6754
 7046 6737
 7047 6729
 7047 6725
 7046 6726
 7041 6732
 7033 6744
 7021 6766
 7008 6800
 6997 6845
.PEN_UP
 6982 6910
 6977 6947
 6971 6964
 6967 6973
.PEN_DOWN
 6971 6978
 6978 6986
 6989 6992
 7004 6997
 7019 7000
 7035 7000
 7052 6999
 7071 6998
 7093 6996
 7114 6997
 7134 7000
.PEN_UP
 7146 6998
 7152 6996
 7153 6992
 7149 6984
 7148 6979
 7148 6973
 7148 6964
 7142 6952
.PEN_DOWN
 7138 6944
 7141 6936
 7149 6935
 7163 6936
 7176 6934
 7191 6933
 7209 6935
 7226 6938
 7242 6943
 7255 6950
 7263 6958
 7266 6967
 7262 6976
 7253 6984
 7242 6989
 7231 6991
 7222 6989
 7215 6983
 7209 6975
 7205 6964
 7201 6943
 7202 6930
 7206 6916
 7211 6905
 7219 6896
 7231 6889
 7245 6888
 7263 6890
 7284 6898
 7307 6912
 7330 6928
 7353 6945
 7373 6960
 7387 6969
 7394 6973
 7394 6973
 7391 6967
 7387 6959
 7384 6947
 7381 6928
 7381 6918
 7384 6911
 7387 6907
 7392 6907
 7402 6912
 7415 6920
 7432 6932
 7449 6944
 7464 6954
 7476 6959
 7483 6961
 7488 6960
 7491 6955
 7495 6947
 7499 6936
 7503 6923
 7505 6909
 7505 6898
 7503 6886
 7503 6886
 7506 6888
 7509 6898
.PEN_UP
 7508 6917
 7508 6949
 7508 7008
.PEN_DOWN



.PEN_UP
 5026 6458
 5019 6485
 5015 6506
 5015 6516
 5022 6523
 5031 6526
 5045 6525
 5058 6522
 5069 6518
 5078 6515
 5082 6514
 5084 6514
 5082 6518
 5080 6522
 5079 6528
 5077 6535
 5075 6541
 5068 6544
 5056 6544
 5040 6542
 5008 6536
 4986 6533
 4965 6532
 4946 6533
 4931 6536
 4918 6542
 4907 6550
 4899 6559
 4892 6567
 4889 6575
 4889 6583
 4891 6591
 4897 6599
 4905 6607
 4914 6615
 4925 6623
 4936 6629
 4940 6630
.PEN_DOWN
 4944 6628
 4945 6624
 4947 6619
 4951 6612
 4952 6599
 4951 6580
 4949 6559
 4946 6535
 4939 6507
 4930 6475
 4917 6441
 4902 6410
 4890 6385
 4881 6366
 4877 6350
 4878 6337
 4883 6325
 4892 6315
 4904 6306
 4921 6298
 4950 6286
 4973 6281
 4998 6278
 5022 6278
 5047 6281
 5070 6287
 5089 6295
 5105 6307
 5119 6321
 5129 6340
 5138 6361
 5147 6383
 5154 6403
 5160 6417
 5163 6425
 5165 6427
 5165 6425
 5164 6419
 5163 6411
 5158 6392
 5153 6377
 5146 6360
 5139 6342
 5134 6325
 5132 6309
 5133 6296
 5139 6285
 5146 6276
 5155 6270
 5168 6269
 5182 6271
 5200 6279
 5221 6294
 5243 6314
 5264 6338
 5282 6362
 5296 6380
 5304 6393
 5307 6400
 5306 6397
 5304 6390
 5302 6378
 5298 6363
 5294 6346
 5290 6329
 5286 6310
 5285 6294
 5285 6279
 5287 6266
 5292 6256
 5299 6250
 5310 6248
 5324 6252
 5342 6261
 5365 6276
 5391 6296
 5419 6320
 5459 6362
 5485 6390
 5507 6413
 5523 6429
 5532 6437
 5535 6439
 5534 6438
 5532 6435
 5531 6428
 5533 6418
 5539 6403
 5547 6386
 5557 6368
 5567 6348
 5577 6328
 5586 6309
 5595 6292
 5603 6280
 5607 6272
 5610 6267
 5611 6266
 5610 6268
 5612 6276
 5621 6295
.PEN_UP
 5637 6333
 5649 6361
 5660 6386
 5667 6404
 5670 6413
.PEN_DOWN
 5671 6419
 5670 6421
 5667 6420
 5666 6423
 5662 6424
 5654 6423
 5646 6422
 5639 6418
 5630 6410
 5610 6386
 5593 6364
 5574 6340
 5558 6319
 5547 6300
 5539 6287
 5534 6278
 5532 6274
 5537 6275
 5547 6281
 5563 6290
 5584 6299
 5605 6306
 5628 6310
 5651 6312
 5676 6313
 5702 6315
 5730 6318
 5759 6325
 5800 6338
 5826 6350
 5849 6363
 5869 6375
 5885 6387
 5894 6396
 5898 6403
 5894 6409
 5885 6412
 5870 6413
 5852 6413
 5836 6409
 5820 6404
 5807 6396
 5796 6386
 5786 6375
 5779 6364
