.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.





.WRITER_ID ibo0
 13786 13630
 13802 13632
 13814 13632
 13825 13630
 13835 13625
 13844 13621
 13857 13613
 13863 13608
 13868 13604
 13876 13604
 13888 13610
.PEN_UP
 13899 13618
 13916 13631
 13939 13646
 13971 13661
 14018 13683
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 11838 8134
 11806 8051
 11777 7966
 11750 7884
 11730 7809
 11714 7746
 11704 7694
 11698 7650
 11693 7618
 11688 7596
 11684 7579
 11684 7577
 11687 7582
 11693 7591
 11702 7604
 11714 7620
 11728 7637
 11745 7654
 11761 7671
 11778 7689
 11795 7709
 11814 7731
 11836 7754
 11862 7775
 11890 7792
 11917 7805
 11941 7816
 11964 7826
 11984 7837
 12004 7848
 12031 7867
 12047 7876
 12055 7882
.PEN_DOWN
 12060 7887
 12066 7896
 12069 7902
 12070 7916
 12070 7918
 12064 7913
 12055 7902
 12039 7879
 12015 7845
 11984 7801
 11949 7751
 11917 7700
 11891 7654
 11874 7616
 11869 7586
 11872 7564
 11885 7543
 11898 7535
 11913 7532
 11929 7531
 11947 7533
 11963 7537
 11980 7540
 11998 7547
 12017 7555
.PEN_UP
 12044 7564
 12061 7570
 12072 7571
 12083 7574
 12099 7581
 12116 7590
 12134 7599
 12151 7608
 12166 7617
 12175 7625
 12173 7629
.PEN_DOWN
 12169 7630
 12160 7630
 12148 7625
 12137 7619
 12130 7610
 12123 7598
 12123 7587
 12128 7578
 12137 7571
 12151 7567
 12166 7565
 12182 7567
 12200 7573
 12215 7581
 12227 7592
 12235 7603
 12236 7614
 12231 7622
 12216 7627
 12209 7627
 12190 7624
 12181 7619
 12176 7613
 12177 7607
 12183 7602
 12197 7600
 12216 7601
 12239 7605
 12262 7611
 12284 7618
 12302 7624
 12318 7629
 12329 7630
 12335 7628
 12337 7620
 12335 7609
 12330 7596
 12322 7574
 12318 7563
 12314 7553
 12311 7547
 12309 7544
 12308 7544
 12308 7548
 12310 7556
 12314 7566
 12319 7578
 12325 7590
 12329 7598
 12333 7602
 12335 7603
 12337 7600
 12340 7595
 12346 7589
 12355 7584
 12367 7580
 12392 7581
 12412 7585
 12435 7590
 12458 7598
 12480 7607
 12499 7617
 12513 7628
 12522 7638
 12526 7646
 12524 7652
 12516 7653
 12503 7650
 12487 7642
 12471 7630
 12456 7615
 12445 7600
 12439 7585
 12441 7571
 12450 7561
 12485 7551
 12523 7552
 12577 7560
.PEN_UP
 12661 7575
 12716 7586
 12769 7593
 12819 7602
 12873 7614
 12928 7624
 12980 7632
 13031 7637
 13076 7639
 13116 7639
 13143 7638
 13153 7636
 13146 7635
 13122 7634
 13085 7636
 13039 7638
 12956 7639
 12895 7638
 12833 7634
 12776 7628
 12724 7622
 12679 7615
 12640 7608
 12608 7601
 12582 7595
 12563 7589
 12550 7583
 12543 7579
 12541 7575
 12541 7572
 12543 7569
 12543 7564
 12542 7559
 12540 7551
 12537 7544
 12531 7532
 12529 7526
.PEN_DOWN
 12535 7527
 12550 7532
 12577 7547
 12611 7565
 12647 7586
 12682 7607
 12717 7632
 12749 7660
 12779 7691
 12804 7725
 12823 7756
 12833 7782
 12836 7801
 12833 7811
 12824 7815
 12812 7811
 12796 7799
 12765 7762
 12744 7728
 12724 7689
 12709 7651
 12699 7616
 12697 7587
 12701 7564
 12710 7546
 12724 7534
 12743 7528
 12765 7529
 12792 7535
 12820 7545
 12846 7558
 12868 7571
 12885 7585
 12896 7599
 12902 7612
 12904 7625
 12899 7639
 12892 7644
 12882 7645
 12869 7642
 12854 7635
 12838 7624
 12824 7611
 12814 7595
 12809 7580
 12808 7565
 12812 7553
 12820 7543
 12830 7536
 12843 7533
 12859 7533
 12876 7535
 12894 7539
 12909 7543
 12920 7546
 12933 7553
 12943 7559
.PEN_UP
 12953 7563
 12958 7561
 12966 7555
 12976 7554
 12989 7556
 13002 7559
 13017 7562
 13030 7567
 13040 7572
 13048 7578
 13052 7585
 13053 7592
 13050 7594
 13037 7595
.PEN_DOWN
 13024 7594
 13009 7589
 12995 7584
 12989 7575
 12987 7564
 12989 7550
 12997 7539
 13019 7528
 13039 7525
 13063 7527
 13088 7532
 13113 7539
 13136 7549
 13155 7559
 13170 7570
 13179 7579
 13182 7586
 13181 7590
 13177 7591
 13169 7587
 13160 7579
 13149 7568
 13138 7553
 13127 7534
 13116 7511
 13107 7483
 13097 7436
 13093 7403
 13091 7371
 13088 7342
 13086 7316
 13082 7293
 13079 7274
 13076 7260
 13072 7251
 13067 7247
 13059 7247
 13047 7251
 13028 7257
 13002 7265
 12969 7272
 12930 7277
 12890 7280
 12851 7281
 12818 7281
 12783 7280
 12776 7286
.PEN_UP
 12788 7296
 12811 7306
 12844 7317
 12881 7328
 12927 7341
 12973 7355
 13019 7369
 13064 7380
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 6149 12855
 6089 12923
 6021 13009
 5962 13102
 5884 13247
 5837 13347
 5796 13443
 5763 13530
 5739 13606
 5722 13670
 5712 13717
 5704 13750
 5694 13769
 5685 13771
 5672 13756
 5654 13724
 5636 13673
 5615 13604
 5590 13523
 5563 13435
 5529 13344
 5493 13253
 5455 13165
 5398 13042
 5363 12969
 5331 12904
 5301 12848
 5277 12803
 5257 12770
 5241 12749
 5228 12737
 5219 12732
 5213 12732
 5209 12737
 5207 12744
 5205 12753
 5204 12765
 5206 12778
 5210 12791
 5216 12802
 5222 12812
 5229 12819
 5236 12827
 5241 12832
 5248 12839
 5258 12851
 5272 12868
 5290 12889
 5311 12914
 5332 12944
 5356 12978
 5376 13008
 5390 13039
.PEN_DOWN
 5398 13054
 5408 13078
 5412 13095
 5417 13098
 5417 13083
 5413 13048
 5405 12997
 5395 12931
 5383 12861
 5367 12759
 5359 12702
 5354 12658
 5351 12627
 5351 12609
 5351 12601
 5354 12607
 5360 12626
 5367 12659
 5376 12706
 5385 12766
 5396 12840
 5401 12917
 5396 12994
 5387 13062
 5370 13114
 5355 13154
 5346 13177
 5336 13185
 5326 13178
 5323 13159
 5323 13133
 5329 13102
 5340 13069
 5357 13039
 5379 13013
 5404 12991
 5432 12975
 5462 12964
 5492 12961
 5521 12963
 5546 12967
 5565 12971
 5576 12970
 5581 12962
 5580 12947
 5574 12921
 5565 12883
 5547 12818
 5536 12773
 5528 12733
 5524 12699
 5524 12668
 5527 12643
 5534 12622
 5546 12608
 5565 12602
.PEN_UP
 5597 12599
 5617 12599
 5635 12599
 5648 12600
 5663 12607
 5675 12617
 5687 12631
 5695 12647
 5700 12663
 5693 12683
.PEN_DOWN
 5690 12691
 5682 12701
 5671 12705
 5661 12704
 5646 12693
 5631 12677
 5619 12658
 5613 12642
 5616 12630
 5625 12620
 5639 12616
 5657 12617
 5678 12621
 5700 12631
 5721 12644
 5740 12656
 5753 12665
 5760 12671
 5762 12669
 5758 12656
 5754 12642
 5750 12628
 5749 12617
 5752 12608
 5759 12602
 5769 12603
 5783 12607
 5800 12617
 5821 12635
.PEN_UP
 5847 12662
 5857 12678
 5858 12683
.PEN_DOWN
 5857 12686
 5856 12691
 5853 12690
 5853 12688
 5848 12681
 5843 12669
 5839 12657
 5840 12643
 5846 12636
 5855 12633
 5866 12633
 5878 12635
 5892 12639
 5904 12645
 5915 12650
 5921 12652
 5924 12652
 5925 12650
 5924 12645
 5923 12638
 5924 12633
 5925 12628
 5928 12624
 5934 12622
 5942 12622
 5960 12625
 5972 12629
 5985 12634
 5995 12636
 6003 12636
 6007 12634
 6010 12630
 6011 12624
 6013 12618
 6015 12611
 6018 12605
 6021 12600
 6025 12597
 6031 12601
 6044 12605
.PEN_UP
 6064 12614
 6079 12621
 6095 12622
 6123 12631
 6134 12634
 6164 12638
 6180 12639
 6189 12637
 6194 12635
 6195 12632
 6190 12629
 6184 12627
 6176 12625
 6167 12625
 6158 12624
 6150 12622
 6141 12621
 6133 12620
 6126 12619
 6119 12618
 6115 12617
 6109 12614
 6102 12611
 6090 12606
 6083 12603
 6077 12600
 6072 12600
 6067 12598
 6063 12597
 6060 12596
 6057 12595
 6054 12594
 6053 12594
 6051 12594
 6050 12595
 6049 12595
 6047 12595
 6045 12594
 6042 12592
 6035 12586
.PEN_DOWN
 6029 12583
 6026 12582
 6025 12580
 6028 12584
 6033 12587
 6038 12588
 6050 12594
 6062 12600
 6077 12606
 6092 12613
 6108 12619
 6120 12624
 6129 12625
 6133 12622
 6134 12615
 6132 12605
 6130 12595
 6128 12585
 6128 12577
 6130 12570
 6137 12568
 6154 12574
 6176 12583
.PEN_UP
 6199 12594
 6227 12605
 6268 12623
 6300 12640
 6338 12660
 6382 12682
 6430 12704
 6481 12722
 6532 12736
 6578 12745
 6616 12748
 6644 12747
 6659 12741
 6659 12728
 6645 12714
 6619 12697
 6586 12682
 6549 12670
 6511 12660
 6472 12654
 6434 12651
 6380 12652
 6350 12658
 6325 12668
 6305 12684
 6287 12707
 6275 12738
 6267 12777
 6265 12819
 6263 12858
 6261 12890
.PEN_DOWN
 6262 12904
 6263 12926
 6263 12939
 6268 12949
 6269 12949
 6266 12936
 6259 12909
 6248 12866
 6233 12812
 6211 12728
 6198 12658
 6198 12625
 6206 12602
 6219 12588
 6238 12583
 6262 12585
 6288 12592
 6315 12602
 6340 12613
 6360 12621
 6373 12625
 6381 12625
 6383 12620
 6380 12612
 6376 12603
 6372 12592
 6368 12581
 6366 12569
 6367 12552
 6371 12542
 6377 12531
 6385 12522
 6395 12517
 6406 12518
 6418 12525
 6432 12536
 6446 12551
 6460 12569
 6472 12588
 6481 12609
 6487 12628
 6488 12644
 6486 12656
 6479 12662
 6470 12664
 6458 12660
 6446 12649
 6435 12633
 6426 12604
 6428 12585
 6436 12570
 6448 12557
 6466 12547
 6487 12542
 6510 12544
 6535 12552
 6559 12564
 6580 12578
 6598 12590
 6609 12598
 6615 12604
 6616 12605
 6614 12604
 6611 12600
 6608 12593
 6606 12583
 6608 12572
 6612 12567
 6617 12565
 6625 12565
 6633 12567
 6641 12570
 6651 12573
 6661 12578
 6669 12582
 6676 12585
 6681 12585
 6682 12581
 6681 12574
 6679 12565
 6677 12557
 6676 12550
 6677 12547
 6680 12545
 6683 12544
 6694 12547
 6699 12550
 6719 12560
 6734 12569
 6750 12577
 6765 12583
 6777 12586
 6785 12586
 6788 12583
 6787 12578
 6784 12572
 6781 12565
 6779 12559
 6779 12552
 6780 12546
 6783 12541
 6787 12537
 6792 12536
 6798 12538
 6810 12546
 6818 12551
 6827 12555
 6836 12558
 6845 12559
 6855 12560
 6864 12560
 6873 12560
 6883 12560
 6893 12560
 6904 12561
 6913 12560
 6921 12559
 6929 12558
 6936 12557
 6943 12557
 6949 12555
 6954 12555
 6956 12553
 6957 12551
 6958 12548
 6962 12553
 6963 12561
.PEN_UP
 6958 12570
 6949 12586
 6933 12602
 6913 12625
 6894 12658
 6871 12694
 6845 12732
 6818 12766
 6788 12793
 6758 12812
 6726 12819
 6694 12819
.PEN_DOWN
 6670 12818
 6654 12819
 6648 12823
 6659 12834
 6673 12845
.PEN_UP
 6690 12870
 6699 12900
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 5312 11134
 5322 11162
 5331 11187
 5338 11213
 5347 11243
 5358 11272
 5373 11302
 5391 11330
 5413 11355
 5437 11377
 5460 11395
 5484 11409
 5231 10679
 5220 10657
 5215 10647
 5212 10647
 5212 10659
 5215 10682
 5220 10718
 5232 10797
 5245 10871
 5263 10955
 5285 11043
 5313 11127
 5342 11198
 5372 11245
 5255 10694
 5238 10700
 5220 10716
 5205 10745
 5191 10787
 5184 10846
 5181 10919
 5180 11007
 5185 11105
 5193 11204
 5205 11294
 5226 11368
 5252 11421
 5281 11455
 5313 11474
 5357 11487
 5384 11486
 5409 11476
 5431 11452
 5450 11415
 5467 11361
 5482 11296
 5493 11227
 5501 11158
 5503 11094
 5501 11036
 5500 10979
 5498 10925
 5498 10876
 5497 10832
 5493 10795
 5489 10767
 5484 10746
 5483 10731
 5483 10719
 5483 10717
 5485 10720
 5490 10726
 5497 10737
 5505 10751
 5512 10768
 5520 10789
 5529 10812
 5539 10835
 5548 10860
 5557 10883
 5566 10910
 5574 10938
 5582 10963
 5590 10987
 5599 11004
 5599 11015
 5599 11020
.PEN_DOWN
 5598 11021
 5593 11020
 5594 11011
 5592 10990
 5585 10951
 5576 10895
 5565 10831
 5555 10769
 5546 10711
 5538 10662
 5531 10623
 5525 10592
 5520 10570
 5517 10559
 5517 10557
 5520 10567
 5531 10591
 5546 10625
.PEN_UP
 5557 10666
 5572 10740
 5578 10797
 5585 10861
 5591 10922
 5595 10972
 5589 11003
.PEN_DOWN
 5582 11020
 5575 11028
 5566 11024
 5561 11016
 5554 10997
 5548 10966
 5547 10933
 5552 10901
 5563 10874
 5579 10854
 5598 10842
 5618 10839
 5640 10844
 5662 10855
 5692 10883
 5711 10906
 5727 10930
 5739 10951
 5748 10966
 5752 10972
 5752 10968
 5748 10953
 5740 10927
 5731 10889
 5720 10846
 5708 10799
 5698 10753
 5689 10712
 5684 10675
 5681 10644
 5683 10619
 5687 10598
 5694 10584
 5719 10583
.PEN_UP
 5736 10584
 5754 10588
 5771 10591
 5784 10591
 5802 10595
 5820 10601
 5839 10610
 5860 10622
 5878 10638
 5894 10658
 5907 10675
 5911 10693
.PEN_DOWN
 5911 10711
 5908 10724
 5899 10734
 5889 10734
 5872 10725
 5852 10708
 5826 10680
 5816 10663
 5815 10648
 5820 10636
 5829 10629
 5842 10625
 5858 10627
 5876 10634
 5895 10645
 5911 10655
 5922 10661
 5927 10662
 5927 10658
 5924 10647
 5920 10633
 5917 10618
 5915 10604
 5917 10592
 5922 10583
 5932 10574
 5942 10574
 5953 10578
 5965 10586
 5979 10600
 5992 10616
 6004 10635
 6015 10653
 6024 10668
 6031 10678
 6035 10684
 6038 10684
 6039 10679
 6039 10669
 6039 10654
 6039 10637
 6039 10619
 6041 10603
 6041 10589
 6043 10579
 6042 10572
 6041 10569
 6040 10572
 6039 10577
 6041 10595
 6042 10613
 6043 10633
 6044 10653
 6044 10670
 6045 10684
 6046 10695
 6047 10701
 6047 10703
 6048 10701
 6048 10694
 6050 10685
 6052 10674
 6057 10662
 6063 10652
 6069 10643
 6077 10638
 6087 10636
 6106 10641
 6124 10650
 6145 10662
 6169 10678
 6194 10697
 6218 10722
 6243 10753
 6266 10789
 6287 10830
 6303 10869
 6313 10904
 6315 10930
 6310 10944
 6297 10946
 6279 10935
 6255 10912
 6228 10876
 6201 10831
 6179 10784
 6156 10717
 6151 10679
 6155 10644
 6170 10614
 6193 10590
 6224 10572
 6260 10561
 6301 10557
 6345 10561
 6388 10573
.PEN_UP
 6424 10585
 6455 10602
 6480 10619
 6500 10637
 6524 10661
 6550 10685
 6578 10710
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 5618 7236
 5601 7181
 5584 7115
 5569 7044
 5555 6974
 5543 6913
 5535 6858
 5531 6807
 5531 6762
 5533 6707
 5532 6680
 5532 6665
 5533 6664
 5537 6674
 5543 6694
 5552 6719
 5560 6749
 5569 6786
 5578 6829
 5586 6880
 5592 6938
 5599 6997
 5608 7053
 5618 7098
 5630 7129
 5642 7147
 5653 7152
 5661 7143
 5660 7097
 5650 7048
 5635 6990
 5619 6930
 5602 6871
 5586 6811
 5571 6756
 5558 6704
 5548 6660
 5539 6623
 5533 6591
 5528 6565
 5524 6545
 5521 6532
 5519 6524
 5519 6519
 5519 6517
 5519 6515
 5518 6511
 5512 6499
 5506 6483
 5496 6464
 5485 6441
 5473 6415
 5459 6390
 5444 6365
 5430 6340
 5418 6319
 5408 6301
 5402 6289
 5399 6284
 5399 6284
 5401 6289
 5405 6296
 5412 6304
 5421 6311
 5430 6317
 5437 6322
 5445 6328
 5447 6329
 5447 6330
 5445 6329
 5443 6327
 5439 6324
 5436 6322
 5433 6319
 5432 6318
 5426 6314
.PEN_DOWN
 5422 6310
 5420 6308
 5416 6306
 5419 6308
 5422 6311
 5429 6317
 5441 6329
 5460 6347
 5487 6373
 5540 6428
 5580 6475
 5624 6533
 5670 6602
 5719 6681
 5767 6767
 5811 6849
 5845 6922
 5868 6977
 5878 7015
 5876 7034
 5862 7033
 5837 7011
 5802 6967
 5760 6902
 5719 6825
 5689 6749
 5672 6683
 5673 6634
 5701 6600
 5715 6597
 5774 6613
 5822 6641
 5872 6679
 5923 6725
 5970 6779
 6012 6837
 6047 6893
 6073 6943
 6089 6978
 6094 6995
 6088 6995
 6072 6976
 6048 6942
 6018 6896
 5986 6839
 5954 6778
 5922 6717
 5877 6629
 5850 6578
 5827 6534
 5813 6498
 5805 6470
 5806 6450
 5815 6438
 5830 6435
 5854 6443
 5885 6459
 5920 6480
 5955 6504
 5987 6525
 6012 6540
 6028 6549
 6034 6548
 6030 6539
 6019 6523
 6004 6503
 5990 6482
 5978 6455
 5978 6443
 5985 6436
 5998 6436
 6017 6442
 6040 6452
 6065 6464
 6087 6475
 6104 6481
 6114 6483
 6119 6480
 6118 6473
 6114 6465
 6110 6456
 6108 6450
 6108 6445
 6111 6443
 6119 6444
 6142 6450
 6163 6455
 6185 6460
 6206 6463
 6223 6464
 6239 6462
 6252 6460
 6262 6456
 6271 6453
 6276 6450
 6279 6446
 6281 6442
 6280 6438
 6278 6434
 6275 6432
 6273 6431
 6273 6438
 6277 6452
.PEN_UP
 6279 6481
 6277 6521
 6273 6554
 6271 6594
 6270 6637
 6267 6675
 6260 6706
 6246 6722
 6221 6731
.PEN_DOWN
 6208 6735
 6182 6740
 6159 6742
 6145 6750
 6146 6759
 6162 6766
.PEN_UP
 6188 6768
 6225 6771
 6271 6765
 6321 6757
 6386 6749
 6499 6729
 6619 6697
 6696 6671
 6762 6641
 6815 6609
 6852 6575
 6868 6541
 6867 6505
 6851 6473
 6822 6446
 6783 6425
 6737 6411
 6687 6403
 6636 6398
 6585 6398
 6537 6398
 6493 6399
 6455 6401
 6426 6401
 6403 6402
 6402 6403
 6410 6405
 6423 6409
 6441 6414
 6462 6422
 6485 6432
 6505 6433
.PEN_DOWN
 6520 6444
 6532 6459
 6539 6475
 6545 6503
 6547 6522
 6542 6534
 6531 6538
 6510 6531
 6481 6512
 6449 6486
 6421 6457
 6405 6430
 6403 6410
 6413 6399
 6436 6398
 6493 6418
 6540 6443
 6588 6476
 6634 6514
 6676 6559
 6717 6611
 6757 6672
 6793 6735
 6821 6792
 6837 6835
 6839 6858
 6826 6860
 6800 6844
 6766 6810
 6729 6762
 6696 6711
 6673 6659
 6662 6615
 6661 6580
 6678 6543
 6697 6529
 6719 6523
 6743 6524
 6769 6532
 6794 6545
 6814 6560
 6830 6575
 6837 6587
 6838 6596
 6832 6600
 6818 6599
 6801 6592
 6781 6579
 6761 6562
 6746 6542
 6736 6520
 6733 6499
 6735 6480
 6741 6465
 6762 6451
 6782 6448
 6806 6452
 6835 6462
 6863 6474
 6889 6487
 6912 6498
 6927 6504
 6936 6507
 6937 6506
 6932 6501
 6923 6492
 6913 6479
 6903 6465
 6898 6452
 6896 6440
 6898 6431
 6903 6425
 6919 6423
 6934 6426
 6952 6432
 6970 6437
 6988 6443
 7004 6447
 7018 6448
 7028 6448
 7034 6445
 7037 6440
 7037 6433
 7037 6426
 7036 6419
 7036 6414
 7036 6411
 7037 6409
 7038 6408
 7048 6415
 7061 6427
 7079 6445
.PEN_UP
 7113 6480
 7146 6506
.PEN_DOWN



.PEN_UP
 5381 6190
 5357 6143
 5301 6014
 5276 5942
 5256 5878
 5239 5823
 5225 5778
 5214 5744
 5209 5725
 5210 5722
 5219 5738
 5235 5775
 5262 5832
 5299 5912
 5347 6016
 5408 6133
 5477 6262
 5549 6397
 5631 6522
 5719 6633
 5845 6763
 5920 6823
 5981 6868
 6030 6903
 6068 6926
 6094 6942
 6108 6949
 6108 6944
 6098 6932
 6081 6909
 6059 6877
 6032 6834
 6004 6783
 5972 6721
 5939 6651
 5907 6573
 5871 6484
 5832 6390
 5790 6290
 5723 6143
 5683 6050
 5648 5957
 5620 5875
 5601 5805
 5588 5746
 5580 5706
 5576 5681
 5575 5670
 5578 5674
 5588 5691
 5605 5715
 5626 5745
 5650 5783
 5675 5826
 5701 5875
 5730 5933
 5765 5996
 5796 6071
 5835 6194
 5852 6279
 5867 6363
 5883 6440
 5901 6511
 5916 6570
 5924 6613
 5922 6636
 5908 6639
 5883 6621
 5847 6580
 5810 6517
 5774 6437
 5742 6345
 5718 6243
 5694 6139
 5671 6035
 5647 5931
 5624 5835
 5594 5707
 5576 5637
 5561 5579
 5547 5533
 5536 5500
 5529 5479
 5525 5467
 5522 5459
 5519 5452
 5514 5445
 5508 5436
 5500 5426
 5491 5416
 5482 5404
 5470 5387
 5458 5376
.PEN_DOWN
 5456 5373
 5452 5372
 5451 5381
 5469 5405
 5488 5427
 5517 5458
 5554 5495
 5599 5539
 5646 5593
 5698 5657
 5754 5735
 5811 5822
 5866 5908
 5912 5984
 5943 6040
 5958 6076
 5956 6092
 5937 6084
 5902 6055
 5855 6006
 5804 5943
 5761 5877
 5734 5816
 5729 5744
 5746 5714
 5775 5699
 5815 5700
 5865 5716
 5921 5745
 5979 5784
 6035 5830
 6086 5881
 6129 5932
 6160 5975
 6177 6006
 6177 6020
 6158 6015
 6126 5992
 6083 5952
 6034 5896
 5984 5830
 5917 5724
 5864 5627
 5840 5573
 5825 5528
 5821 5491
 5829 5464
 5849 5450
 5880 5449
.PEN_UP
 5914 5455
 5951 5468
 5987 5486
 6018 5503
 6052 5525
 6083 5548
 6111 5569
 6136 5589
 6154 5606
 6161 5610
 6154 5613
.PEN_DOWN
 6141 5610
 6131 5606
 6096 5595
 6075 5578
 6054 5557
 6039 5536
 6033 5517
 6034 5502
 6042 5491
 6054 5487
 6071 5488
 6092 5495
 6115 5508
 6140 5523
 6161 5541
 6180 5559
 6194 5576
 6203 5593
 6207 5608
 6206 5619
 6196 5633
 6187 5637
 6176 5637
 6167 5633
 6159 5623
 6154 5610
 6155 5595
 6161 5580
 6171 5567
 6187 5555
 6206 5547
 6229 5544
 6254 5545
 6282 5550
 6310 5559
 6337 5570
 6362 5583
 6382 5597
 6396 5611
 6404 5625
 6399 5628
 6387 5626
 6370 5618
 6350 5605
 6331 5589
 6316 5571
 6307 5555
 6304 5539
 6306 5526
 6310 5514
 6315 5504
 6319 5496
 6324 5492
 6327 5489
 6330 5489
 6339 5492
 6349 5500
 6362 5510
.PEN_UP
 6388 5527
 6399 5534
 6419 5543
 6456 5563
 6484 5581
 6511 5598
 6534 5611
 6543 5615
 6544 5609
.PEN_DOWN
 6542 5605
 6531 5590
 6512 5570
 6498 5550
 6479 5525
 6461 5498
 6447 5473
 6439 5453
 6434 5439
 6433 5432
 6435 5433
 6440 5442
 6448 5458
 6459 5480
 6478 5516
 6489 5536
 6497 5550
 6502 5557
 6507 5559
 6512 5557
