.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.




.WRITER_ID sm0
 12720 7299
 12727 7318
 12737 7334
 12747 7353
 12760 7369
 12779 7392
 12796 7404
 12819 7412
 12848 7414
 12880 7415
 12909 7412
 12934 7407
 12953 7403
 12970 7395
 12989 7383
 13008 7367
 13030 7348
 13048 7329
 13063 7312
 13072 7300
 13074 7294
 13071 7291
 13064 7290
 13052 7287
 13028 7280
 13010 7274
 12993 7270
 12976 7267
 12962 7264
 12949 7260
 12936 7254
 12924 7248
 12914 7241
 12904 7236
 12894 7232
 12885 7229
 12876 7228
 12868 7228
 12861 7229
 12855 7228
 12849 7227
 12843 7225
 12838 7222
 12831 7217
 12827 7215
 12823 7213
 12819 7212
 12815 7210
 12809 7206
 12803 7200
.PEN_DOWN
 12802 7198
 12801 7195
 12800 7193
 12806 7196
 12811 7198
 12815 7197
 12820 7196
 12825 7194
 12832 7193
 12840 7193
 12849 7194
 12858 7197
 12865 7200
 12870 7205
 12876 7210
 12882 7216
 12889 7223
 12902 7234
 12911 7242
 12921 7250
 12928 7259
 12935 7268
 12942 7278
 12947 7287
 12953 7298
 12958 7309
 12963 7321
 12968 7335
 12973 7351
 12977 7368
 12980 7384
 12983 7398
 12986 7409
 12988 7416
 12988 7420
 12987 7423
 12983 7429
 12979 7434
 12974 7438
 12970 7439
 12964 7436
 12959 7431
 12953 7424
 12947 7415
 12943 7404
 12938 7391
 12935 7377
 12930 7363
 12926 7348
 12921 7335
 12915 7321
 12910 7307
 12904 7293
 12898 7278
 12892 7264
 12885 7242
 12882 7228
 12881 7217
 12880 7209
 12880 7204
 12879 7201
 12878 7200
 12877 7199
 12877 7201
 12878 7204
 12879 7210
 12881 7217
 12883 7227
 12886 7236
 12890 7246
 12896 7256
 12904 7264
 12913 7272
 12922 7278
 12934 7283
 12940 7284
 12946 7284
 12950 7282
 12953 7280
 12955 7276
 12958 7270
 12959 7264
 12961 7256
 12963 7248
 12966 7239
 12971 7231
 12976 7223
 12981 7216
 12985 7211
 12989 7206
 12993 7203
 12996 7201
 12999 7200
 13002 7200
 13006 7201
 13008 7204
 13011 7208
 13015 7213
 13020 7219
 13026 7225
 13033 7230
 13040 7234
 13047 7238
 13054 7242
 13060 7246
 13066 7252
 13073 7259
 13078 7265
 13084 7270
 13089 7274
 13092 7276
 13094 7277
 13094 7276
 13091 7273
 13086 7270
 13079 7265
 13072 7259
 13065 7251
 13058 7243
 13052 7236
 13048 7228
 13046 7221
 13045 7215
 13047 7208
 13051 7203
 13055 7198
 13061 7196
 13066 7194
 13071 7193
 13075 7193
 13080 7195
 13085 7198
 13093 7208
 13096 7216
 13100 7225
 13103 7236
 13107 7246
 13111 7255
 13115 7263
 13118 7268
 13121 7271
 13122 7273
 13122 7273
 13122 7271
 13122 7266
 13121 7260
 13119 7252
 13117 7242
 13117 7232
 13119 7220
 13124 7210
 13133 7200
 13138 7196
 13142 7193
 13145 7191
 13147 7189
 13149 7190
 13151 7192
 13154 7196
 13156 7202
 13158 7208
 13159 7214
 13159 7221
 13162 7228
 13166 7235
 13173 7241
 13182 7248
 13190 7254
 13199 7259
 13205 7263
 13214 7265
 13220 7265
 13226 7263
 13231 7259
 13235 7253
 13238 7245
 13240 7236
 13243 7228
 13245 7220
 13248 7212
 13252 7205
 13255 7198
 13258 7192
 13260 7187
 13261 7184
 13263 7183
 13265 7183
 13267 7185
 13270 7188
 13274 7194
 13276 7200
 13279 7209
 13282 7216
 13285 7223
 13287 7228
 13289 7231
 13289 7232
 13290 7232
 13291 7231
 13292 7231
 13294 7231
 13296 7230
 13300 7230
 13304 7230
 13308 7231
 13314 7232
 13320 7233
 13327 7234
 13338 7237
 13344 7239
 13351 7242
 13357 7246
 13364 7251
 13370 7257
 13375 7264
 13379 7271
 13382 7278
 13384 7284
 13385 7289
 13385 7293
 13384 7296
 13381 7298
 13376 7298
 13371 7297
 13365 7295
 13360 7289
 13356 7282
 13351 7268
 13348 7257
 13348 7246
 13348 7235
 13350 7224
 13353 7216
 13356 7210
 13359 7207
 13362 7204
 13365 7202
 13367 7201
 13370 7200
 13373 7202
 13376 7204
 13379 7207
 13382 7211
 13387 7215
 13393 7219
 13401 7223
 13409 7227
 13421 7231
 13427 7232
 13432 7231
 13436 7227
 13440 7221
 13444 7211
 13447 7200
 13450 7189
 13451 7181
 13452 7177
 13452 7175
 13451 7175
 13449 7175
 13447 7175
 13447 7177
 13448 7179
 13451 7181
 13455 7184
 13460 7188
 13466 7192
 13472 7195
 13482 7200
 13501 7207
 13515 7212
 13526 7215
 13534 7215
 13539 7212
 13543 7209
 13548 7204
 13553 7199
 13558 7193
 13565 7186
 13573 7177
 13578 7169
 13585 7165
 13594 7167
 13606 7175
 13623 7191
 13640 7214
.PEN_UP
 13651 7244
 13658 7287
.PEN_DOWN



.PEN_UP
 9897 12950
 9898 6102
 9898 6103
 9899 6105
 9898 6106
 9897 6106
 9895 6105
 9895 6104
 9895 6105
 9895 6105
 9897 6105
 9899 6104
 9901 6102
 9903 6099
 9904 6097
 9907 6094
 9909 6092
 9914 6091
 9916 6089
 9913 6087
 9911 6085
 9909 6085
 9909 6087
 9910 6088
 9910 6089
 9912 6089
 9913 6090
 9914 6089
 9915 6090
 9915 6090
 9918 6091
 9917 6091
 9916 6091
 9913 6090
 9910 6090
 9908 6090
 9909 6093
 9910 6093
 9912 6093
 9913 6092
 9916 6090
 9918 6091
 9922 6092
 9926 6092
 9928 6094
 9928 6093
 9925 6092
 9922 6093
 9918 6094
 9918 6096
 9919 6098
 9920 6100
 9921 6101
 9922 6101
 9923 6102
 9923 6100
 9926 6102
 9931 6105
 9932 6108
 9933 6110
 9932 6110
 9929 6112
 9930 6115
 9931 6118
 9938 6122
 9944 6120
 9956 6119
 9967 6116
 9979 6114
 9994 6116
 10006 6117
 10019 6119
 10028 6118
 10037 6117
 10048 6121
 10054 6130
 10059 6144
 10064 6164
 10068 6184
 10070 6207
 10074 6229
 10074 6247
 10076 6260
 10081 6267
 10086 6271
 10094 6275
 10101 6281
 10107 6291
 10110 6306
 10110 6323
 10115 6341
 10121 6354
 10131 6366
 10145 6374
 10165 6383
 10178 6388
 10194 6391
 10208 6392
 10222 6393
 10235 6391
 10244 6392
 10252 6393
 10259 6391
 10265 6391
 10271 6389
 10278 6387
 10288 6388
 10292 6390
 10294 6395
 10291 6399
 10286 6403
 10282 6408
 10276 6410
 10260 6408
 10245 6406
 10228 6402
 10200 6394
 10182 6389
 10163 6382
 10142 6374
 10121 6361
 10100 6344
 10084 6321
 10070 6295
 10060 6268
 10051 6240
 10041 6212
 10035 6182
 10029 6150
 10024 6114
 10019 6076
 10015 6039
 10014 6003
 10017 5971
 10024 5944
 10039 5913
 10048 5902
 10054 5897
 10058 5897
 10059 5900
 10060 5903
 10060 5907
 10061 5910
 10063 5914
 10065 5920
 10069 5925
 10073 5931
 10078 5938
 10083 5945
 10089 5953
 10098 5960
 10107 5967
 10116 5972
 10125 5976
 10134 5978
 10148 5980
 10156 5980
 10163 5980
 10169 5979
 10176 5978
 10183 5978
 10191 5978
 10199 5978
 10206 5979
 10213 5981
 10218 5983
 10223 5986
 10227 5990
 10233 5994
 10238 5997
 10245 5999
 10250 6000
 10257 6000
 10267 5999
 10275 6000
 10277 5999
 10278 5996
.PEN_DOWN
 10280 5996
 10283 5997
 10284 5999
 10295 6005
 10300 6010
 10303 6013
 10301 6014
 10296 6016
 10287 6016
 10274 6016
 10262 6014
 10249 6011
 10236 6008
 10222 6004
 10210 5999
 10198 5994
 10182 5983
 10173 5976
 10166 5969
 10160 5962
 10154 5955
 10151 5947
 10150 5940
 10151 5933
 10154 5927
 10159 5922
 10165 5917
 10173 5910
 10183 5904
 10192 5898
 10203 5894
 10212 5890
 10219 5889
 10223 5888
 10223 5887
 10221 5887
 10214 5885
 10208 5883
 10202 5879
 10195 5874
 10190 5867
 10185 5857
 10183 5845
 10181 5831
 10182 5817
 10184 5803
 10186 5790
 10188 5779
 10192 5770
 10197 5762
 10203 5757
 10211 5753
 10220 5750
 10230 5749
 10246 5747
 10257 5748
 10267 5748
 10279 5751
 10291 5755
 10302 5761
 10313 5768
 10321 5775
 10328 5783
 10334 5793
 10340 5804
 10348 5818
 10356 5830
 10364 5841
 10370 5850
 10374 5855
 10376 5857
 10377 5858
 10376 5859
 10376 5859
 10372 5856
 10368 5850
 10364 5842
 10361 5833
 10358 5825
 10358 5815
 10361 5805
 10366 5796
 10370 5786
 10374 5778
 10380 5773
 10386 5769
 10393 5767
 10402 5768
 10409 5770
 10418 5775
 10427 5781
 10436 5789
 10447 5798
 10466 5815
 10478 5826
 10490 5836
 10503 5844
 10516 5851
 10527 5858
 10535 5864
 10539 5868
 10539 5870
 10536 5871
 10532 5870
 10527 5870
 10520 5867
 10513 5863
 10507 5857
 10501 5848
 10497 5836
 10494 5823
 10493 5811
 10493 5795
 10495 5788
 10498 5782
 10501 5777
 10506 5772
 10512 5770
 10520 5769
 10529 5770
 10538 5771
 10547 5772
 10555 5773
 10564 5774
 10573 5776
 10583 5779
 10593 5783
 10605 5786
 10617 5789
 10627 5793
 10637 5799
 10649 5811
 10658 5821
 10668 5831
 10679 5840
 10688 5848
 10698 5856
 10706 5863
 10714 5872
 10723 5882
 10730 5893
 10737 5903
 10744 5914
 10749 5925
 10754 5936
 10757 5948
 10761 5959
 10764 5971
 10766 5981
 10769 5991
 10769 6002
 10768 6008
 10767 6012
 10765 6014
 10762 6016
 10760 6016
 10756 6017
 10750 6018
 10745 6017
 10738 6014
 10732 6009
 10727 6002
 10722 5995
 10717 5987
 10712 5979
 10706 5970
 10700 5961
 10696 5952
 10692 5941
 10685 5924
 10679 5910
 10674 5897
 10669 5884
 10665 5873
 10662 5861
 10660 5846
 10658 5830
 10655 5814
 10650 5798
 10646 5785
 10642 5777
 10640 5771
 10637 5768
 10636 5768
 10634 5769
 10632 5772
 10634 5778
 10636 5785
 10641 5793
 10646 5802
 10652 5811
 10660 5821
 10670 5830
 10686 5840
 10694 5843
 10702 5843
 10711 5843
 10719 5842
 10727 5840
 10733 5836
 10738 5830
 10742 5824
 10745 5817
 10748 5812
 10750 5805
 10754 5797
 10757 5789
 10761 5780
 10766 5773
 10770 5768
 10775 5764
 10780 5763
 10783 5762
 10787 5763
 10793 5764
 10800 5768
 10807 5773
 10814 5779
 10821 5784
 10829 5789
 10838 5795
 10847 5800
 10857 5808
 10867 5815
 10876 5824
 10885 5834
 10892 5842
 10899 5852
 10906 5863
 10913 5875
 10923 5888
 10939 5908
 10951 5922
 10960 5936
 10967 5949
 10972 5961
 10974 5970
 10977 5979
 10979 5988
 10980 5995
 10980 6002
 10978 6009
 10976 6014
 10972 6018
 10969 6018
 10966 6017
 10963 6014
 10958 6009
 10950 6004
 10940 5996
 10926 5984
 10919 5975
 10912 5965
 10904 5954
 10895 5943
 10887 5931
 10881 5918
 10876 5904
 10873 5891
 10869 5876
 10866 5861
 10862 5845
 10858 5827
 10856 5810
 10853 5795
 10850 5782
 10846 5774
 10842 5767
 10838 5764
 10836 5763
 10837 5766
 10838 5770
 10840 5774
 10843 5779
 10847 5786
 10851 5793
 10856 5802
 10863 5811
 10873 5821
 10882 5831
 10892 5840
 10900 5848
 10908 5854
 10916 5858
 10924 5860
 10933 5860
 10941 5859
 10950 5855
 10957 5847
 10959 5839
 10961 5828
 10964 5816
 10967 5803
 10971 5790
 10974 5778
 10977 5769
 10980 5763
 10983 5760
 10988 5758
 10993 5756
 11001 5755
 11009 5754
 11015 5754
 11021 5756
 11026 5760
 11032 5764
 11038 5769
 11048 5778
 11056 5787
 11063 5797
 11072 5809
 11080 5822
 11089 5833
 11097 5842
 11104 5848
 11109 5852
 11112 5854
 11113 5855
 11112 5855
 11109 5853
 11105 5850
 11099 5842
 11094 5834
 11088 5825
 11085 5817
 11082 5809
 11084 5796
 11087 5787
 11091 5777
 11096 5770
 11101 5765
 11106 5762
 11112 5762
 11119 5764
 11125 5768
 11132 5774
 11138 5782
 11143 5791
 11148 5801
 11151 5812
 11152 5821
 11153 5827
 11152 5830
 11152 5830
 11152 5829
 11152 5829
 11152 5828
 11153 5827
 11153 5825
 11155 5825
 11157 5827
 11161 5829
 11166 5834
 11172 5838
 11179 5841
 11188 5845
 11196 5847
 11206 5850
 11214 5855
 11223 5860
 11233 5867
 11241 5874
 11247 5881
 11256 5890
 11267 5903
 11271 5908
 11283 5922
 11290 5934
 11295 5946
 11300 5958
 11304 5969
 11306 5979
 11307 5988
 11308 5997
 11308 6006
 11308 6014
 11305 6019
 11302 6022
 11298 6021
 11294 6017
 11290 6011
 11286 6002
 11282 5994
 11278 5985
 11271 5971
 11267 5961
 11263 5950
 11258 5937
 11252 5922
 11246 5908
 11242 5892
 11240 5878
 11240 5863
 11241 5849
 11244 5835
 11251 5821
 11258 5807
 11264 5795
 11271 5786
 11276 5780
 11280 5776
 11285 5773
 11290 5770
 11297 5770
 11303 5772
 11308 5776
 11314 5781
 11320 5787
 11326 5794
 11333 5802
 11338 5812
 11343 5824
 11349 5835
 11353 5846
 11356 5854
 11357 5859
 11357 5862
 11356 5864
 11355 5865
 11355 5866
 11355 5867
 11355 5868
 11358 5867
 11360 5866
 11363 5864
 11366 5863
 11373 5863
 11380 5863
 11388 5863
 11397 5864
 11406 5865
 11417 5868
 11428 5872
 11441 5877
 11453 5880
 11464 5883
 11472 5883
 11479 5882
 11484 5881
 11487 5880
 11489 5879
 11489 5879
 11487 5877
 11483 5876
 11475 5874
 11459 5869
 11447 5864
 11436 5857
 11427 5852
 11421 5847
 11414 5843
 11408 5837
 11403 5829
 11398 5821
 11395 5813
 11393 5807
 11392 5802
 11392 5798
 11392 5793
 11394 5789
 11397 5785
 11402 5782
 11408 5780
 11416 5778
 11426 5777
 11444 5772
 11459 5770
 11475 5767
 11492 5766
 11511 5766
 11529 5766
 11548 5768
 11560 5775
 11564 5786
 11560 5803
 11545 5829
.PEN_UP
 11523 5861
 11494 5904
 11460 5954
 10628 6203
 10625 6192
 10621 6176
 10618 6156
 10616 6136
 10616 6120
 10616 6108
 10615 6101
 10611 6096
 10606 6090
 10600 6084
 10595 6077
 10590 6072
 10585 6066
 10580 6062
 10575 6058
 10567 6054
 10560 6051
 10551 6049
 10541 6048
 10529 6048
 10512 6047
 10495 6050
.PEN_DOWN
 10490 6054
 10483 6063
 10481 6074
 10486 6084
 10489 6090
 10491 6091
 10494 6091
 10499 6095
 10511 6093
 10527 6086
.PEN_UP
 10540 6075
 10551 6067
 10548 6078
.PEN_DOWN



.PEN_UP
 9863 5461
 9869 5445
 9875 5430
 9879 5421
 9882 5420
 9885 5423
 9888 5430
 9892 5435
 9896 5436
 9904 5432
 9917 5421
 9939 5404
 9967 5380
 9998 5351
 10030 5321
 10058 5289
 10081 5258
 10104 5224
 10124 5187
 10153 5126
 10171 5084
 10187 5040
 10203 4997
 10216 4955
 10230 4916
 10242 4880
 10253 4848
 10263 4820
 10270 4801
 10275 4789
 10276 4783
 10273 4782
 10269 4782
 10265 4783
 10257 4786
 10250 4789
 10242 4793
 10235 4798
 10228 4806
 10226 4812
 10225 4818
 10225 4823
 10225 4828
 10226 4833
 10226 4838
 10227 4846
 10229 4854
 10230 4863
 10231 4872
 10233 4880
 10234 4887
 10237 4894
 10240 4900
 10244 4906
 10247 4912
 10251 4919
 10255 4926
 10259 4935
 10262 4941
 10265 4946
 10268 4949
 10272 4951
 10276 4953
 10281 4954
 10287 4956
 10288 4955
 10287 4953
.PEN_DOWN
 10289 4955
 10288 4957
 10287 4959
 10292 4965
 10293 4968
 10293 4969
 10292 4970
 10288 4969
 10280 4966
 10267 4963
 10246 4955
 10232 4951
 10220 4946
 10209 4942
 10198 4936
 10187 4930
 10177 4922
 10168 4914
 10160 4905
 10154 4897
 10150 4889
 10147 4880
 10147 4871
 10149 4861
 10154 4853
 10162 4847
 10172 4841
 10183 4838
 10193 4834
 10209 4831
 10216 4830
 10220 4829
 10223 4829
 10223 4828
 10222 4826
 10218 4822
 10212 4817
 10205 4811
 10199 4805
 10194 4799
 10190 4791
 10188 4781
 10187 4769
 10187 4756
 10190 4744
 10191 4732
 10194 4722
 10196 4713
 10201 4703
 10206 4697
 10214 4692
 10222 4688
 10232 4685
 10243 4684
 10255 4683
 10267 4683
 10281 4683
 10293 4683
 10303 4683
 10313 4684
 10322 4687
 10330 4691
 10339 4699
 10348 4707
 10356 4717
 10366 4729
 10375 4740
 10389 4756
 10400 4767
 10409 4778
 10418 4789
 10427 4802
 10436 4817
 10444 4833
 10452 4853
 10459 4871
 10465 4887
 10471 4903
 10476 4917
 10479 4930
 10482 4943
 10483 4954
 10482 4964
 10481 4972
 10478 4977
 10473 4980
 10464 4979
 10456 4975
 10448 4969
 10441 4961
 10434 4951
 10428 4940
 10422 4928
 10416 4915
 10411 4904
 10408 4891
 10406 4877
 10406 4861
 10406 4844
 10407 4827
 10408 4811
 10410 4796
 10413 4782
 10416 4769
 10421 4756
 10426 4746
 10435 4733
 10443 4725
 10451 4718
 10460 4712
 10469 4707
 10478 4704
 10485 4702
 10493 4702
 10500 4703
 10507 4707
 10513 4711
 10519 4717
 10525 4725
 10531 4733
 10538 4742
 10545 4749
 10552 4756
 10559 4761
 10565 4766
 10573 4774
 10577 4777
 10582 4780
 10588 4782
 10590 4782
 10591 4782
 10590 4782
 10589 4783
 10590 4785
 10592 4785
 10596 4784
 10600 4782
 10606 4778
 10614 4774
 10620 4770
 10625 4767
 10629 4763
 10631 4758
 10634 4750
 10636 4736
 10635 4727
 10635 4718
 10635 4711
 10636 4706
 10639 4701
 10640 4699
 10642 4698
 10642 4699
 10642 4700
 10641 4701
 10641 4703
 10642 4705
 10641 4709
 10640 4713
 10640 4720
 10639 4726
 10641 4733
 10645 4740
 10655 4748
 10663 4752
 10670 4758
 10680 4763
 10693 4767
 10703 4767
 10711 4764
 10717 4760
 10723 4753
 10729 4745
 10733 4736
 10737 4725
 10738 4717
 10738 4710
 10738 4705
 10738 4701
 10738 4698
 10738 4697
 10739 4697
 10739 4699
 10740 4701
 10740 4705
 10743 4713
 10744 4715
 10748 4724
 10753 4731
 10758 4740
 10766 4749
 10775 4758
 10786 4766
 10799 4772
 10810 4775
 10820 4777
 10828 4777
 10835 4776
 10842 4774
 10848 4770
 10851 4765
 10853 4757
 10854 4750
 10856 4742
 10860 4735
 10866 4724
 10871 4717
 10877 4710
 10883 4704
 10889 4698
 10895 4693
 10901 4690
 10906 4689
 10910 4689
 10914 4690
 10916 4691
 10918 4694
 10922 4697
 10926 4701
 10934 4705
 10943 4709
 10951 4712
 10960 4717
 10965 4722
 10972 4731
 10977 4737
 10982 4743
 10989 4750
 10995 4757
 11001 4765
 11008 4772
 11014 4779
 11021 4785
 11029 4790
 11037 4795
 11046 4798
 11054 4800
 11063 4801
 11071 4802
 11077 4802
 11082 4801
 11086 4798
 11090 4795
 11095 4791
 11098 4789
 11100 4784
 11102 4779
 11104 4771
 11105 4764
 11105 4757
 11104 4749
 11102 4743
 11098 4737
 11092 4730
 11085 4724
 11077 4718
 11069 4712
 11060 4707
 11051 4703
 11043 4699
 11034 4695
 11030 4698
 11026 4706
 11024 4712
.PEN_UP
 11020 4711
 11015 4708
 11013 4708
 11013 4710
 11018 4719
 11027 4728
 11038 4736
 11052 4744
 11069 4750
 11087 4757
 11108 4762
 11132 4766
 11158 4770
 11184 4774
 11212 4779
 11242 4785
 11272 4792
 11317 4800
 11343 4802
 11367 4806
 11388 4810
 11411 4816
 11429 4824
 11444 4831
 11457 4839
 11463 4846
 11466 4856
 11465 4867
 11462 4877
 11457 4888
 11449 4901
 11440 4915
 11426 4932
 11411 4951
 11394 4970
 11378 4986
 11359 5005
 11350 5013
 11343 5018
 11338 5021
 11335 5023
 11333 5023
 11331 5023
 11330 5024
 11330 5025
 11329 5027
 11327 5030
 11326 5035
 11323 5040
 11321 5046
 11319 5055
 11316 5064
 11312 5077
 11306 5092
 11299 5108
 11291 5126
 11278 5156
 11268 5175
 11257 5193
 11242 5208
 11228 5220
 11215 5228
 11202 5234
 11191 5237
 11180 5240
 11166 5242
 11149 5242
 11131 5240
 11110 5234
 11090 5226
 11072 5216
 11055 5198
 11040 5177
 11026 5151
 11014 5125
 11000 5087
 10993 5063
 10989 5040
 10987 5017
 10987 4994
 10988 4972
 10990 4949
 10994 4926
 10999 4903
 11006 4879
 11014 4856
 11021 4836
 11027 4820
 11032 4809
 11036 4801
 11040 4796
 11044 4791
 11048 4786
 11053 4781
 11059 4772
 11062 4764
 11066 4755
 11070 4747
 11072 4740
 11075 4734
 11077 4731
 11079 4730
 11081 4731
 11081 4732
 11082 4731
 11083 4729
 11083 4725
 11085 4720
 11086 4715
 11087 4709
 11088 4703
 11088 4699
 11089 4697
 11086 4691
.PEN_DOWN
 11086 4691
 11087 4690
 11088 4687
 11093 4687
 11098 4686
 11102 4686
 11106 4686
 11111 4687
 11116 4688
 11122 4690
 11128 4694
 11135 4699
 11141 4706
 11146 4712
 11154 4721
 11162 4731
 11171 4742
 11181 4755
 11195 4774
 11205 4786
 11215 4798
 11225 4810
 11235 4824
 11244 4838
 11253 4854
 11260 4870
 11265 4885
 11268 4901
 11271 4915
 11273 4929
 11275 4944
 11278 4957
 11279 4969
 11279 4979
 11278 4986
 11275 4992
 11272 4996
 11267 4997
 11261 4995
 11255 4991
 11248 4987
 11242 4981
 11232 4972
 11224 4963
 11217 4954
 11211 4944
 11206 4933
 11203 4921
 11201 4910
 11199 4897
 11196 4881
 11194 4864
 11190 4845
 11188 4824
 11186 4806
 11182 4787
 11178 4769
 11173 4751
 11170 4737
 11167 4726
 11165 4719
 11164 4711
 11164 4710
 11164 4709
 11164 4711
 11165 4713
 11167 4717
 11170 4724
 11172 4732
 11175 4741
 11178 4749
 11183 4758
 11189 4768
 11197 4778
 11207 4787
 11217 4793
 11228 4797
 11237 4799
 11244 4798
 11252 4795
 11265 4787
 11272 4781
 11277 4772
 11280 4763
 11282 4755
 11284 4746
 11288 4738
 11293 4731
 11299 4724
 11304 4719
 11310 4717
 11315 4716
 11319 4715
 11323 4715
 11328 4716
 11334 4718
 11341 4720
 11349 4723
 11356 4728
 11368 4738
 11377 4746
 11388 4754
 11398 4761
 11409 4769
 11417 4775
 11423 4781
 11428 4787
 11432 4793
 11434 4798
 11435 4802
 11434 4804
 11432 4804
 11428 4802
 11424 4799
 11419 4793
 11414 4785
 11410 4775
 11408 4766
 11408 4752
 11409 4743
 11412 4734
 11415 4725
 11420 4718
 11425 4712
 11431 4708
 11439 4707
 11447 4707
 11455 4709
 11463 4712
 11471 4716
 11478 4721
 11484 4727
 11488 4734
 11491 4740
 11493 4747
 11493 4754
 11492 4760
 11487 4766
 11482 4768
 11479 4771
 11475 4772
 11474 4773
 11473 4772
 11472 4771
 11472 4770
 11473 4769
 11473 4769
 11475 4770
 11477 4772
 11479 4774
 11481 4778
 11485 4781
 11490 4785
 11497 4790
 11507 4795
 11519 4799
 11533 4802
 11553 4802
 11566 4798
 11579 4792
 11592 4784
 11601 4776
 11607 4767
 11609 4756
 11609 4745
 11607 4736
 11604 4728
 11602 4724
 11601 4720
 11601 4717
 11603 4715
 11604 4714
 11605 4714
 11605 4717
 11606 4722
 11607 4728
 11609 4740
 11609 4747
 11609 4754
 11608 4759
 11607 4764
 11607 4765
 11607 4766
 11609 4765
 11612 4765
 11612 4763
 11613 4762
 11612 4761
 11612 4761
 11612 4761
 11613 4760
 11613 4761
 11612 4761
 11612 4763
 11613 4764
 11618 4767
 11624 4769
 11631 4771
 11638 4773
 11645 4776
 11651 4779
 11657 4780
 11664 4782
 11672 4782
 11680 4782
 11688 4782
 11695 4780
 11702 4778
 11709 4773
 11714 4765
 11719 4755
 11723 4742
 11725 4730
 11725 4720
 11725 4707
 11724 4700
 11723 4695
 11722 4693
 11721 4692
 11721 4694
 11721 4696
 11722 4700
 11722 4704
 11723 4709
 11726 4716
 11729 4721
 11735 4727
 11741 4732
 11749 4737
 11758 4742
 11767 4747
 11776 4751
 11786 4754
 11800 4756
 11808 4755
 11816 4753
 11822 4748
 11828 4740
 11833 4731
 11837 4720
 11842 4710
 11848 4701
 11855 4694
 11864 4695
 11877 4697
.PEN_UP
 11894 4703
 11906 4709
 11917 4712
 11925 4726
 11936 4752
 11943 4789
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.COMMENT .SEGMENT WORD 554-553 OK "EMDEN"
.COMMENT .PEN_UP
.COMMENT .PEN_DOWN



.PEN_UP
 5108 12420
 5117 12411
 5123 12406
 5130 12402
 5137 12405
 5143 12409
 5147 12413
 5149 12417
 5152 12418
 5153 12419
 5155 12420
 5157 12422
 5157 12425
 5157 12428
 5158 12430
 5159 12432
 5162 12434
 5166 12433
 5171 12433
 5175 12431
 5180 12429
 5181 12428
 5183 12428
 5185 12428
 5188 12429
 5191 12431
 5194 12434
 5196 12437
 5199 12441
 5201 12444
 5204 12448
 5207 12454
 5210 12460
 5213 12466
 5215 12473
 5217 12480
 5219 12485
 5222 12491
 5225 12496
 5230 12503
 5234 12507
 5237 12511
 5240 12515
 5243 12518
 5240 12516
 5238 12513
.PEN_DOWN
 5236 12513
 5235 12514
 5237 12520
 5238 12527
 5238 12532
 5235 12535
 5234 12537
 5232 12537
 5229 12537
 5223 12535
 5215 12533
 5206 12531
 5190 12525
 5179 12520
 5167 12516
 5156 12512
 5147 12508
 5140 12503
 5135 12498
 5131 12492
 5128 12486
 5124 12478
 5119 12471
 5114 12464
 5111 12459
 5111 12455
 5110 12452
 5110 12448
 5110 12443
 5113 12439
 5117 12435
 5124 12432
 5137 12429
 5148 12426
 5158 12424
 5166 12421
 5171 12420
 5175 12419
 5176 12417
 5176 12415
 5174 12410
 5168 12405
 5161 12399
 5155 12392
 5150 12385
 5147 12376
 5147 12367
 5148 12358
 5150 12349
 5154 12341
 5157 12333
 5166 12323
 5172 12318
 5176 12314
 5178 12311
 5179 12310
 5181 12310
 5185 12310
 5192 12312
 5200 12315
 5210 12317
 5218 12320
 5225 12323
 5230 12326
 5234 12329
 5238 12334
 5243 12341
 5251 12348
 5260 12356
 5270 12364
 5285 12374
 5297 12380
 5308 12384
 5319 12387
 5330 12388
 5339 12387
 5346 12385
 5351 12381
 5355 12374
 5358 12365
 5361 12354
 5364 12343
 5365 12333
 5367 12325
 5368 12318
 5369 12313
 5371 12308
 5370 12304
 5370 12302
 5369 12302
 5366 12306
 5363 12312
 5359 12318
 5356 12325
 5355 12330
 5355 12335
 5357 12339
 5360 12344
 5364 12348
 5367 12352
 5369 12355
 5373 12356
 5376 12357
 5379 12357
 5381 12356
 5384 12355
 5387 12355
 5389 12355
 5394 12356
 5398 12357
 5405 12359
 5412 12362
 5421 12365
 5430 12369
 5440 12373
 5450 12378
 5459 12384
 5468 12390
 5478 12396
 5489 12404
 5498 12413
 5506 12422
 5511 12432
 5514 12442
 5518 12453
 5520 12463
 5525 12473
 5533 12488
 5537 12499
 5539 12511
 5539 12522
 5538 12532
 5537 12541
 5537 12548
 5535 12553
 5533 12556
 5530 12559
 5526 12560
 5523 12561
 5520 12561
 5518 12561
 5517 12559
 5514 12555
 5508 12548
 5503 12540
 5498 12531
 5494 12523
 5489 12509
 5483 12499
 5476 12487
 5471 12473
 5468 12460
 5467 12446
 5468 12431
 5469 12415
 5470 12401
 5472 12385
 5473 12370
 5474 12356
 5475 12340
 5476 12325
 5476 12309
 5474 12293
 5470 12277
 5467 12261
 5464 12241
